# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S       486    72111  1698350507   142618832  1698350507   142618832 "counter.sv"
T      4520    72156  1698350736   742554709  1698350736   742554709 "obj_dir/Vsinegen.cpp"
T      2883    72155  1698350736   742554709  1698350736   742554709 "obj_dir/Vsinegen.h"
T      1853    72167  1698350736   742554709  1698350736   742554709 "obj_dir/Vsinegen.mk"
T       770    72153  1698350736   742554709  1698350736   742554709 "obj_dir/Vsinegen__Syms.cpp"
T      1109    72154  1698350736   742554709  1698350736   742554709 "obj_dir/Vsinegen__Syms.h"
T      2119    72165  1698350736   742554709  1698350736   742554709 "obj_dir/Vsinegen__Trace__0.cpp"
T      4746    72164  1698350736   742554709  1698350736   742554709 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       986    72160  1698350736   742554709  1698350736   742554709 "obj_dir/Vsinegen___024root.h"
T      2337    72163  1698350736   742554709  1698350736   742554709 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2578    72162  1698350736   742554709  1698350736   742554709 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    72161  1698350736   742554709  1698350736   742554709 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    72168  1698350736   742554709  1698350736   742554709 "obj_dir/Vsinegen__ver.d"
T         0        0  1698350736   742554709  1698350736   742554709 "obj_dir/Vsinegen__verFiles.dat"
T      1643    72166  1698350736   742554709  1698350736   742554709 "obj_dir/Vsinegen_classes.mk"
S       556    72108  1698350178   632702576  1698350178   632702576 "rom.sv"
S       645    72073  1698350510   432617873  1698350510   432617873 "sinegen.sv"
