# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc counter.sv"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S       486    72111  1698350507   142618832  1698350507   142618832 "counter.sv"
T      2824    72129  1698350736   642554735  1698350736   642554735 "obj_dir/Vcounter.cpp"
T      2608    63450  1698350736   642554735  1698350736   642554735 "obj_dir/Vcounter.h"
T      1497    72135  1698350736   642554735  1698350736   642554735 "obj_dir/Vcounter.mk"
T       770    38420  1698350736   642554735  1698350736   642554735 "obj_dir/Vcounter__Syms.cpp"
T       929    38470  1698350736   642554735  1698350736   642554735 "obj_dir/Vcounter__Syms.h"
T       826    72130  1698350736   642554735  1698350736   642554735 "obj_dir/Vcounter___024root.h"
T      1790    72133  1698350736   642554735  1698350736   642554735 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    72132  1698350736   642554735  1698350736   642554735 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    72131  1698350736   642554735  1698350736   642554735 "obj_dir/Vcounter___024root__Slow.cpp"
T       413    72136  1698350736   642554735  1698350736   642554735 "obj_dir/Vcounter__ver.d"
T         0        0  1698350736   642554735  1698350736   642554735 "obj_dir/Vcounter__verFiles.dat"
T      1574    72134  1698350736   642554735  1698350736   642554735 "obj_dir/Vcounter_classes.mk"
