# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc rom.sv"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
T      2726    72141  1698350736   692554723  1698350736   692554723 "obj_dir/Vrom.cpp"
T      2594    72140  1698350736   692554723  1698350736   692554723 "obj_dir/Vrom.h"
T      1477    72150  1698350736   692554723  1698350736   692554723 "obj_dir/Vrom.mk"
T       738    72138  1698350736   692554723  1698350736   692554723 "obj_dir/Vrom__Syms.cpp"
T       893    72139  1698350736   692554723  1698350736   692554723 "obj_dir/Vrom__Syms.h"
T       870    72145  1698350736   692554723  1698350736   692554723 "obj_dir/Vrom___024root.h"
T      1469    72148  1698350736   692554723  1698350736   692554723 "obj_dir/Vrom___024root__DepSet_hcab5f3e9__0.cpp"
T      2359    72147  1698350736   692554723  1698350736   692554723 "obj_dir/Vrom___024root__DepSet_hcab5f3e9__0__Slow.cpp"
T       608    72146  1698350736   692554723  1698350736   692554723 "obj_dir/Vrom___024root__Slow.cpp"
T       365    72151  1698350736   692554723  1698350736   692554723 "obj_dir/Vrom__ver.d"
T         0        0  1698350736   692554723  1698350736   692554723 "obj_dir/Vrom__verFiles.dat"
T      1550    72149  1698350736   692554723  1698350736   692554723 "obj_dir/Vrom_classes.mk"
S       556    72108  1698350178   632702576  1698350178   632702576 "rom.sv"
