# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ram.sv"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
T      2792    40758  1698959013   998400317  1698959013   998400317 "obj_dir/Vram.cpp"
T      2644    39050  1698959013   998400317  1698959013   998400317 "obj_dir/Vram.h"
T      1477    57276  1698959013   998400317  1698959013   998400317 "obj_dir/Vram.mk"
T       738    38479  1698959013   998400317  1698959013   998400317 "obj_dir/Vram__Syms.cpp"
T       893    38868  1698959013   998400317  1698959013   998400317 "obj_dir/Vram__Syms.h"
T       918    41955  1698959013   998400317  1698959013   998400317 "obj_dir/Vram___024root.h"
T      2429    55597  1698959013   998400317  1698959013   998400317 "obj_dir/Vram___024root__DepSet_h06552b65__0.cpp"
T      1727    44120  1698959013   998400317  1698959013   998400317 "obj_dir/Vram___024root__DepSet_h06552b65__0__Slow.cpp"
T       608    42380  1698959013   998400317  1698959013   998400317 "obj_dir/Vram___024root__Slow.cpp"
T       365    58292  1698959013   998400317  1698959013   998400317 "obj_dir/Vram__ver.d"
T         0        0  1698959013   998400317  1698959013   998400317 "obj_dir/Vram__verFiles.dat"
T      1550    56119  1698959013   998400317  1698959013   998400317 "obj_dir/Vram_classes.mk"
S       567      201  1698947113   942462467  1698947113   942462467 "ram.sv"
