# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc counter.sv"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S       412     2294  1698947166   722456499  1698947166   722456499 "counter.sv"
T      2824    36325  1698959013   948400336  1698959013   948400336 "obj_dir/Vcounter.cpp"
T      2609    36322  1698959013   948400336  1698959013   948400336 "obj_dir/Vcounter.h"
T      1497    38405  1698959013   948400336  1698959013   948400336 "obj_dir/Vcounter.mk"
T       770     7110  1698959013   948400336  1698959013   948400336 "obj_dir/Vcounter__Syms.cpp"
T       929     7202  1698959013   948400336  1698959013   948400336 "obj_dir/Vcounter__Syms.h"
T       827    37358  1698959013   948400336  1698959013   948400336 "obj_dir/Vcounter___024root.h"
T      1791    38402  1698959013   948400336  1698959013   948400336 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    38401  1698959013   948400336  1698959013   948400336 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    37359  1698959013   948400336  1698959013   948400336 "obj_dir/Vcounter___024root__Slow.cpp"
T       413    38413  1698959013   948400336  1698959013   948400336 "obj_dir/Vcounter__ver.d"
T         0        0  1698959013   948400336  1698959013   948400336 "obj_dir/Vcounter__verFiles.dat"
T      1574    38403  1698959013   948400336  1698959013   948400336 "obj_dir/Vcounter_classes.mk"
