# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S       499    79243  1698314115   808274217  1698314115   808274217 "counter.sv"
T      4486    72081  1698348465   383161187  1698348465   383161187 "obj_dir/Vsinegen.cpp"
T      2857    72080  1698348465   383161187  1698348465   383161187 "obj_dir/Vsinegen.h"
T      1853    72089  1698348465   383161187  1698348465   383161187 "obj_dir/Vsinegen.mk"
T       770    72078  1698348465   383161187  1698348465   383161187 "obj_dir/Vsinegen__Syms.cpp"
T      1109    72079  1698348465   383161187  1698348465   383161187 "obj_dir/Vsinegen__Syms.h"
T      1925    72087  1698348465   383161187  1698348465   383161187 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    72086  1698348465   383161187  1698348465   383161187 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    72082  1698348465   383161187  1698348465   383161187 "obj_dir/Vsinegen___024root.h"
T      2176    72085  1698348465   383161187  1698348465   383161187 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    72084  1698348465   383161187  1698348465   383161187 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    72083  1698348465   383161187  1698348465   383161187 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    72090  1698348465   383161187  1698348465   383161187 "obj_dir/Vsinegen__ver.d"
T         0        0  1698348465   383161187  1698348465   383161187 "obj_dir/Vsinegen__verFiles.dat"
T      1643    72088  1698348465   383161187  1698348465   383161187 "obj_dir/Vsinegen_classes.mk"
S       425    36333  1698312859   588384114  1698312859   588384114 "rom.sv"
S       481    79216  1698310780   458573207  1698310756   638575331 "sinegen.sv"
