# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc counter.sv"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S       499    79243  1698314115   808274217  1698314115   808274217 "counter.sv"
T      2854    72051  1698348465   293161208  1698348465   293161208 "obj_dir/Vcounter.cpp"
T      2631    72050  1698348465   293161208  1698348465   293161208 "obj_dir/Vcounter.h"
T      1497    72058  1698348465   293161208  1698348465   293161208 "obj_dir/Vcounter.mk"
T       770    72048  1698348465   293161208  1698348465   293161208 "obj_dir/Vcounter__Syms.cpp"
T       929    72049  1698348465   293161208  1698348465   293161208 "obj_dir/Vcounter__Syms.h"
T       848    72052  1698348465   293161208  1698348465   293161208 "obj_dir/Vcounter___024root.h"
T      2004    72055  1698348465   293161208  1698348465   293161208 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1597    72054  1698348465   293161208  1698348465   293161208 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    72053  1698348465   293161208  1698348465   293161208 "obj_dir/Vcounter___024root__Slow.cpp"
T       413    72059  1698348465   293161208  1698348465   293161208 "obj_dir/Vcounter__ver.d"
T         0        0  1698348465   293161208  1698348465   293161208 "obj_dir/Vcounter__verFiles.dat"
T      1574    72056  1698348465   293161208  1698348465   293161208 "obj_dir/Vcounter_classes.mk"
